"shannon","SAMPLING.EVENT.IDENTIFIER","sp_richness","COMMON.NAME","OBSERVATION.COUNT","LOCALITY","LOCALITY.ID","OBSERVATION.DATE","PROTOCOL.TYPE","ALL.SPECIES.REPORTED","EFFORT.DISTANCE.KM","EFFORT.AREA.HA","DURATION.MINUTES","YEAR","GROUP.IDENTIFIER","LATITUDE","LONGITUDE","number_X","Species_Richness","Species_Diversity","Species_Abundance","Minutes","Distance_km","Area_ha","Grade"
2.94443897916644,"S49268682",19,"Swainson's Thrush",1,"Orme Park","L6483925","2018-10-18","Traveling",1,2.101,NA,115,2018,"G3526024",33.785473,-84.361607,0,19,2.53420118848461,57,115,2.101,NA,"B"
2.94443897916644,"S49268682",19,"White-breasted Nuthatch",2,"Orme Park","L6483925","2018-10-18","Traveling",1,2.101,NA,115,2018,"G3526024",33.785473,-84.361607,0,19,2.53420118848461,57,115,2.101,NA,"B"
2.94443897916644,"S49268682",19,"Wood Thrush",3,"Orme Park","L6483925","2018-10-18","Traveling",1,2.101,NA,115,2018,"G3526024",33.785473,-84.361607,0,19,2.53420118848461,57,115,2.101,NA,"B"
3.13549421592915,"S49448698",23,"American Goldfinch",3,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"American Robin",9,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"Blue Jay",4,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"Brown Thrasher",1,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"Carolina Chickadee",2,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"Carolina Wren",1,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"Downy Woodpecker",3,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"Eastern Phoebe",1,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"Eastern Towhee",2,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"Hooded Warbler",1,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"House Finch",2,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"Mourning Dove",1,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"Northern Cardinal",6,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"Northern Flicker",1,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"Northern Mockingbird",2,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"Red-bellied Woodpecker",2,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"Red-tailed Hawk",1,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"Rose-breasted Grosbeak",1,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"Ruby-crowned Kinglet",2,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"Swainson's Thrush",1,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"Tufted Titmouse",7,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"White-breasted Nuthatch",2,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
3.13549421592915,"S49448698",23,"White-throated Sparrow",1,"Orme Park","L6483925","2018-10-24","Traveling",1,1.287,NA,80,2018,"",33.785473,-84.361607,0,23,2.84699703432249,56,80,1.287,NA,"B"
2.07944154167984,"S49543863",8,"American Crow",4,"Historic Fourth Ward Park","L5140614","2018-10-29","Traveling",1,1.609,NA,30,2018,"",33.7682136,-84.3650544,0,8,1.94531654247769,22,30,1.609,NA,"C"
2.07944154167984,"S49543863",8,"American Robin",2,"Historic Fourth Ward Park","L5140614","2018-10-29","Traveling",1,1.609,NA,30,2018,"",33.7682136,-84.3650544,0,8,1.94531654247769,22,30,1.609,NA,"C"
2.07944154167984,"S49543863",8,"House Finch",2,"Historic Fourth Ward Park","L5140614","2018-10-29","Traveling",1,1.609,NA,30,2018,"",33.7682136,-84.3650544,0,8,1.94531654247769,22,30,1.609,NA,"C"
2.07944154167984,"S49543863",8,"House Sparrow",4,"Historic Fourth Ward Park","L5140614","2018-10-29","Traveling",1,1.609,NA,30,2018,"",33.7682136,-84.3650544,0,8,1.94531654247769,22,30,1.609,NA,"C"
2.07944154167984,"S49543863",8,"Mourning Dove",1,"Historic Fourth Ward Park","L5140614","2018-10-29","Traveling",1,1.609,NA,30,2018,"",33.7682136,-84.3650544,0,8,1.94531654247769,22,30,1.609,NA,"C"
2.07944154167984,"S49543863",8,"Northern Mockingbird",5,"Historic Fourth Ward Park","L5140614","2018-10-29","Traveling",1,1.609,NA,30,2018,"",33.7682136,-84.3650544,0,8,1.94531654247769,22,30,1.609,NA,"C"
2.07944154167984,"S49543863",8,"Red-tailed Hawk",1,"Historic Fourth Ward Park","L5140614","2018-10-29","Traveling",1,1.609,NA,30,2018,"",33.7682136,-84.3650544,0,8,1.94531654247769,22,30,1.609,NA,"C"
2.07944154167984,"S49543863",8,"Yellow-rumped Warbler",3,"Historic Fourth Ward Park","L5140614","2018-10-29","Traveling",1,1.609,NA,30,2018,"",33.7682136,-84.3650544,0,8,1.94531654247769,22,30,1.609,NA,"C"
3.09104245335832,"S49589942",22,"American Robin",9,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
3.09104245335832,"S49589942",22,"Blue Jay",1,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
3.09104245335832,"S49589942",22,"Brown Thrasher",2,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
3.09104245335832,"S49589942",22,"Carolina Chickadee",2,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
3.09104245335832,"S49589942",22,"Carolina Wren",3,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
3.09104245335832,"S49589942",22,"Common Grackle",2,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
3.09104245335832,"S49589942",22,"Downy Woodpecker",2,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
3.09104245335832,"S49589942",22,"Eastern Bluebird",1,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
3.09104245335832,"S49589942",22,"Eastern Towhee",2,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
3.09104245335832,"S49589942",22,"Golden-crowned Kinglet",3,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
3.09104245335832,"S49589942",22,"Hermit Thrush",1,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
3.09104245335832,"S49589942",22,"House Finch",3,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
3.09104245335832,"S49589942",22,"Northern Cardinal",6,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
3.09104245335832,"S49589942",22,"Northern Flicker",1,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
3.09104245335832,"S49589942",22,"Northern Mockingbird",2,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
3.09104245335832,"S49589942",22,"Red-bellied Woodpecker",2,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
3.09104245335832,"S49589942",22,"Ruby-crowned Kinglet",2,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
3.09104245335832,"S49589942",22,"Tufted Titmouse",6,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
3.09104245335832,"S49589942",22,"Turkey Vulture",1,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
3.09104245335832,"S49589942",22,"White-breasted Nuthatch",2,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
3.09104245335832,"S49589942",22,"Wood Thrush",1,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
3.09104245335832,"S49589942",22,"Yellow-rumped Warbler",1,"Orme Park","L6483925","2018-10-31","Traveling",1,1.287,NA,70,2018,"",33.785473,-84.361607,0,22,2.85023691841693,55,70,1.287,NA,"B"
1.09861228866811,"S49603685",3,"Cooper's Hawk",1,"Centennial Olympic Park","L796074","2018-11-01","Traveling",1,0.805,NA,20,2018,"",33.7616402,-84.3927348,0,3,0.639031859650177,10,20,0.805,NA,"D"
1.09861228866811,"S49603685",3,"House Sparrow",8,"Centennial Olympic Park","L796074","2018-11-01","Traveling",1,0.805,NA,20,2018,"",33.7616402,-84.3927348,0,3,0.639031859650177,10,20,0.805,NA,"D"
1.09861228866811,"S49603685",3,"Red-tailed Hawk",1,"Centennial Olympic Park","L796074","2018-11-01","Traveling",1,0.805,NA,20,2018,"",33.7616402,-84.3927348,0,3,0.639031859650177,10,20,0.805,NA,"D"
0,"S49627020",1,"Northern Mockingbird",2,"227 Roach Street Southwest, Atlanta, Georgia, US (33.748, -84.41)","L8097858","2018-11-02","Traveling",1,0.209,NA,89,2018,"",33.7482166,-84.4098186,0,1,0,2,89,0.209,NA,"D"
1.6094379124341,"S49671218",5,"American Robin",4,"1262 Jefferson Ave, East Point US-GA (33.6848,-84.4302)","L8104955","2018-11-04","Traveling",1,0.744,NA,12,2018,"",33.684849,-84.430158,0,5,1.42706104338072,9,12,0.744,NA,"B"
1.6094379124341,"S49671218",5,"Blue Jay",2,"1262 Jefferson Ave, East Point US-GA (33.6848,-84.4302)","L8104955","2018-11-04","Traveling",1,0.744,NA,12,2018,"",33.684849,-84.430158,0,5,1.42706104338072,9,12,0.744,NA,"B"
1.6094379124341,"S49671218",5,"Red-bellied Woodpecker",1,"1262 Jefferson Ave, East Point US-GA (33.6848,-84.4302)","L8104955","2018-11-04","Traveling",1,0.744,NA,12,2018,"",33.684849,-84.430158,0,5,1.42706104338072,9,12,0.744,NA,"B"
1.6094379124341,"S49671218",5,"Red-tailed Hawk",1,"1262 Jefferson Ave, East Point US-GA (33.6848,-84.4302)","L8104955","2018-11-04","Traveling",1,0.744,NA,12,2018,"",33.684849,-84.430158,0,5,1.42706104338072,9,12,0.744,NA,"B"
1.6094379124341,"S49671218",5,"Turkey Vulture",1,"1262 Jefferson Ave, East Point US-GA (33.6848,-84.4302)","L8104955","2018-11-04","Traveling",1,0.744,NA,12,2018,"",33.684849,-84.430158,0,5,1.42706104338072,9,12,0.744,NA,"B"
2.77258872223978,"S49675862",16,"American Robin",2,"Centennial Olympic Park","L796074","2018-11-04","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,16,2.55687217800826,37,45,0.483,NA,"D"
2.77258872223978,"S49675862",16,"Brown Thrasher",1,"Centennial Olympic Park","L796074","2018-11-04","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,16,2.55687217800826,37,45,0.483,NA,"D"
2.77258872223978,"S49675862",16,"Carolina Wren",1,"Centennial Olympic Park","L796074","2018-11-04","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,16,2.55687217800826,37,45,0.483,NA,"D"
2.77258872223978,"S49675862",16,"Eastern Towhee",1,"Centennial Olympic Park","L796074","2018-11-04","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,16,2.55687217800826,37,45,0.483,NA,"D"
2.77258872223978,"S49675862",16,"Eastern Wood-Pewee",1,"Centennial Olympic Park","L796074","2018-11-04","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,16,2.55687217800826,37,45,0.483,NA,"D"
2.77258872223978,"S49675862",16,"House Finch",4,"Centennial Olympic Park","L796074","2018-11-04","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,16,2.55687217800826,37,45,0.483,NA,"D"
2.77258872223978,"S49675862",16,"House Sparrow",6,"Centennial Olympic Park","L796074","2018-11-04","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,16,2.55687217800826,37,45,0.483,NA,"D"
2.77258872223978,"S49675862",16,"Northern Cardinal",4,"Centennial Olympic Park","L796074","2018-11-04","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,16,2.55687217800826,37,45,0.483,NA,"D"
2.77258872223978,"S49675862",16,"Northern Mockingbird",2,"Centennial Olympic Park","L796074","2018-11-04","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,16,2.55687217800826,37,45,0.483,NA,"D"
2.77258872223978,"S49675862",16,"Northern Parula",1,"Centennial Olympic Park","L796074","2018-11-04","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,16,2.55687217800826,37,45,0.483,NA,"D"
2.77258872223978,"S49675862",16,"Ruby-crowned Kinglet",1,"Centennial Olympic Park","L796074","2018-11-04","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,16,2.55687217800826,37,45,0.483,NA,"D"
2.77258872223978,"S49675862",16,"Song Sparrow",4,"Centennial Olympic Park","L796074","2018-11-04","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,16,2.55687217800826,37,45,0.483,NA,"D"
2.77258872223978,"S49675862",16,"Summer Tanager",1,"Centennial Olympic Park","L796074","2018-11-04","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,16,2.55687217800826,37,45,0.483,NA,"D"
2.77258872223978,"S49675862",16,"Swamp Sparrow",1,"Centennial Olympic Park","L796074","2018-11-04","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,16,2.55687217800826,37,45,0.483,NA,"D"
2.77258872223978,"S49675862",16,"Tennessee Warbler",4,"Centennial Olympic Park","L796074","2018-11-04","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,16,2.55687217800826,37,45,0.483,NA,"D"
2.77258872223978,"S49675862",16,"White-throated Sparrow",3,"Centennial Olympic Park","L796074","2018-11-04","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,16,2.55687217800826,37,45,0.483,NA,"D"
2.30258509299405,"S49682009",10,"American Robin",10,"Historic Fourth Ward Park","L5140614","2018-11-04","Traveling",1,1.127,NA,33,2018,"",33.7682136,-84.3650544,0,10,1.87052567166026,23,33,1.127,NA,"C"
2.30258509299405,"S49682009",10,"Carolina Wren",1,"Historic Fourth Ward Park","L5140614","2018-11-04","Traveling",1,1.127,NA,33,2018,"",33.7682136,-84.3650544,0,10,1.87052567166026,23,33,1.127,NA,"C"
2.30258509299405,"S49682009",10,"Field Sparrow",1,"Historic Fourth Ward Park","L5140614","2018-11-04","Traveling",1,1.127,NA,33,2018,"",33.7682136,-84.3650544,0,10,1.87052567166026,23,33,1.127,NA,"C"
2.30258509299405,"S49682009",10,"Great Blue Heron",1,"Historic Fourth Ward Park","L5140614","2018-11-04","Traveling",1,1.127,NA,33,2018,"",33.7682136,-84.3650544,0,10,1.87052567166026,23,33,1.127,NA,"C"
2.30258509299405,"S49682009",10,"Mallard",2,"Historic Fourth Ward Park","L5140614","2018-11-04","Traveling",1,1.127,NA,33,2018,"",33.7682136,-84.3650544,0,10,1.87052567166026,23,33,1.127,NA,"C"
2.30258509299405,"S49682009",10,"Mourning Dove",3,"Historic Fourth Ward Park","L5140614","2018-11-04","Traveling",1,1.127,NA,33,2018,"",33.7682136,-84.3650544,0,10,1.87052567166026,23,33,1.127,NA,"C"
2.30258509299405,"S49682009",10,"Northern Mockingbird",2,"Historic Fourth Ward Park","L5140614","2018-11-04","Traveling",1,1.127,NA,33,2018,"",33.7682136,-84.3650544,0,10,1.87052567166026,23,33,1.127,NA,"C"
2.30258509299405,"S49682009",10,"Song Sparrow",1,"Historic Fourth Ward Park","L5140614","2018-11-04","Traveling",1,1.127,NA,33,2018,"",33.7682136,-84.3650544,0,10,1.87052567166026,23,33,1.127,NA,"C"
2.30258509299405,"S49682009",10,"Swamp Sparrow",1,"Historic Fourth Ward Park","L5140614","2018-11-04","Traveling",1,1.127,NA,33,2018,"",33.7682136,-84.3650544,0,10,1.87052567166026,23,33,1.127,NA,"C"
2.30258509299405,"S49682009",10,"White-throated Sparrow",1,"Historic Fourth Ward Park","L5140614","2018-11-04","Traveling",1,1.127,NA,33,2018,"",33.7682136,-84.3650544,0,10,1.87052567166026,23,33,1.127,NA,"C"
2.89037175789616,"S49698578",18,"American Robin",12,"Centennial Olympic Park","L796074","2018-11-05","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,18,2.24637293323199,69,45,0.483,NA,"D"
2.89037175789616,"S49698578",18,"Blackpoll Warbler",1,"Centennial Olympic Park","L796074","2018-11-05","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,18,2.24637293323199,69,45,0.483,NA,"D"
2.89037175789616,"S49698578",18,"Brown Thrasher",2,"Centennial Olympic Park","L796074","2018-11-05","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,18,2.24637293323199,69,45,0.483,NA,"D"
2.89037175789616,"S49698578",18,"Carolina Wren",1,"Centennial Olympic Park","L796074","2018-11-05","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,18,2.24637293323199,69,45,0.483,NA,"D"
2.89037175789616,"S49698578",18,"Dark-eyed Junco",1,"Centennial Olympic Park","L796074","2018-11-05","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,18,2.24637293323199,69,45,0.483,NA,"D"
2.89037175789616,"S49698578",18,"Eastern Towhee",1,"Centennial Olympic Park","L796074","2018-11-05","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,18,2.24637293323199,69,45,0.483,NA,"D"
2.89037175789616,"S49698578",18,"Eastern Wood-Pewee",2,"Centennial Olympic Park","L796074","2018-11-05","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,18,2.24637293323199,69,45,0.483,NA,"D"
2.89037175789616,"S49698578",18,"Gray Catbird",1,"Centennial Olympic Park","L796074","2018-11-05","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,18,2.24637293323199,69,45,0.483,NA,"D"
2.89037175789616,"S49698578",18,"Hermit Thrush",3,"Centennial Olympic Park","L796074","2018-11-05","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,18,2.24637293323199,69,45,0.483,NA,"D"
2.89037175789616,"S49698578",18,"House Finch",2,"Centennial Olympic Park","L796074","2018-11-05","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,18,2.24637293323199,69,45,0.483,NA,"D"
2.89037175789616,"S49698578",18,"House Sparrow",25,"Centennial Olympic Park","L796074","2018-11-05","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,18,2.24637293323199,69,45,0.483,NA,"D"
2.89037175789616,"S49698578",18,"Magnolia Warbler",1,"Centennial Olympic Park","L796074","2018-11-05","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,18,2.24637293323199,69,45,0.483,NA,"D"
2.89037175789616,"S49698578",18,"Mourning Dove",1,"Centennial Olympic Park","L796074","2018-11-05","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,18,2.24637293323199,69,45,0.483,NA,"D"
2.89037175789616,"S49698578",18,"Northern Cardinal",4,"Centennial Olympic Park","L796074","2018-11-05","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,18,2.24637293323199,69,45,0.483,NA,"D"
2.89037175789616,"S49698578",18,"Northern Mockingbird",4,"Centennial Olympic Park","L796074","2018-11-05","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,18,2.24637293323199,69,45,0.483,NA,"D"
2.89037175789616,"S49698578",18,"Song Sparrow",4,"Centennial Olympic Park","L796074","2018-11-05","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,18,2.24637293323199,69,45,0.483,NA,"D"
2.89037175789616,"S49698578",18,"Tennessee Warbler",2,"Centennial Olympic Park","L796074","2018-11-05","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,18,2.24637293323199,69,45,0.483,NA,"D"
2.89037175789616,"S49698578",18,"White-throated Sparrow",2,"Centennial Olympic Park","L796074","2018-11-05","Traveling",1,0.483,NA,45,2018,"",33.7616402,-84.3927348,0,18,2.24637293323199,69,45,0.483,NA,"D"
2.94443897916644,"S49719438",19,"American Robin",12,"Centennial Olympic Park","L796074","2018-11-06","Traveling",1,0.644,NA,45,2018,"",33.7616402,-84.3927348,0,19,2.39741278956718,75,45,0.644,NA,"D"
2.94443897916644,"S49719438",19,"Blue-headed Vireo",1,"Centennial Olympic Park","L796074","2018-11-06","Traveling",1,0.644,NA,45,2018,"",33.7616402,-84.3927348,0,19,2.39741278956718,75,45,0.644,NA,"D"
2.94443897916644,"S49719438",19,"Brown Thrasher",3,"Centennial Olympic Park","L796074","2018-11-06","Traveling",1,0.644,NA,45,2018,"",33.7616402,-84.3927348,0,19,2.39741278956718,75,45,0.644,NA,"D"
2.94443897916644,"S49719438",19,"Dark-eyed Junco",1,"Centennial Olympic Park","L796074","2018-11-06","Traveling",1,0.644,NA,45,2018,"",33.7616402,-84.3927348,0,19,2.39741278956718,75,45,0.644,NA,"D"
2.94443897916644,"S49719438",19,"Eastern Phoebe",3,"Centennial Olympic Park","L796074","2018-11-06","Traveling",1,0.644,NA,45,2018,"",33.7616402,-84.3927348,0,19,2.39741278956718,75,45,0.644,NA,"D"
2.94443897916644,"S49719438",19,"Eastern Towhee",1,"Centennial Olympic Park","L796074","2018-11-06","Traveling",1,0.644,NA,45,2018,"",33.7616402,-84.3927348,0,19,2.39741278956718,75,45,0.644,NA,"D"
2.94443897916644,"S49719438",19,"European Starling",1,"Centennial Olympic Park","L796074","2018-11-06","Traveling",1,0.644,NA,45,2018,"",33.7616402,-84.3927348,0,19,2.39741278956718,75,45,0.644,NA,"D"
2.94443897916644,"S49719438",19,"Gray Catbird",1,"Centennial Olympic Park","L796074","2018-11-06","Traveling",1,0.644,NA,45,2018,"",33.7616402,-84.3927348,0,19,2.39741278956718,75,45,0.644,NA,"D"
2.94443897916644,"S49719438",19,"Hermit Thrush",2,"Centennial Olympic Park","L796074","2018-11-06","Traveling",1,0.644,NA,45,2018,"",33.7616402,-84.3927348,0,19,2.39741278956718,75,45,0.644,NA,"D"
2.94443897916644,"S49719438",19,"Hooded Warbler",1,"Centennial Olympic Park","L796074","2018-11-06","Traveling",1,0.644,NA,45,2018,"",33.7616402,-84.3927348,0,19,2.39741278956718,75,45,0.644,NA,"D"
2.94443897916644,"S49719438",19,"House Finch",8,"Centennial Olympic Park","L796074","2018-11-06","Traveling",1,0.644,NA,45,2018,"",33.7616402,-84.3927348,0,19,2.39741278956718,75,45,0.644,NA,"D"
2.94443897916644,"S49719438",19,"House Sparrow",22,"Centennial Olympic Park","L796074","2018-11-06","Traveling",1,0.644,NA,45,2018,"",33.7616402,-84.3927348,0,19,2.39741278956718,75,45,0.644,NA,"D"
2.94443897916644,"S49719438",19,"Northern Cardinal",3,"Centennial Olympic Park","L796074","2018-11-06","Traveling",1,0.644,NA,45,2018,"",33.7616402,-84.3927348,0,19,2.39741278956718,75,45,0.644,NA,"D"
2.94443897916644,"S49719438",19,"Northern Mockingbird",5,"Centennial Olympic Park","L796074","2018-11-06","Traveling",1,0.644,NA,45,2018,"",33.7616402,-84.3927348,0,19,2.39741278956718,75,45,0.644,NA,"D"
